id;sujeto;predicado;objeto;id_debepedia
184;http://dbpedia.org/resource/Category:Animal_anatomy;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Anatomy;183
185;http://dbpedia.org/resource/Category:Animal_anatomy;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Veterinary_medicine;184
186;http://dbpedia.org/resource/Category:Animal_anatomy;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Animals;185
187;http://dbpedia.org/resource/Category:Brain;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Animal_anatomy;186
188;http://dbpedia.org/resource/Category:Brain;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Neuroscience;187
189;http://dbpedia.org/resource/Category:Brain;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Organs_(anatomy);188
190;http://dbpedia.org/resource/Category:Brain;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Central_nervous_system;189
191;http://dbpedia.org/resource/Category:Brain;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Human_anatomy_by_organ;190
192;http://dbpedia.org/resource/Category:Human_anatomy_by_organ;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Human_anatomy;191
193;http://dbpedia.org/page/Category:Organs_(anatomy);http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Anatomy;192
194;http://dbpedia.org/resource/Category:Medicinal_chemistry;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Medical_research;193
195;http://dbpedia.org/resource/Category:Medicinal_chemistry;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Pharmaceutical_sciences;194
196;http://dbpedia.org/resource/Category:Medicinal_chemistry;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Biochemistry;195
197;http://dbpedia.org/resource/Category:Medicinal_chemistry;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Chemistry;196
198;http://dbpedia.org/resource/Category:Metabolism;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Biochemistry;197
199;http://dbpedia.org/resource/Category:Metabolism;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Cellular_processes;198
200;http://dbpedia.org/resource/Category:Enzyme_inhibitors;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Drugs_by_mechanism_of_action;199
201;http://dbpedia.org/resource/Category:Enzyme_inhibitors;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Enzyme_kinetics;200
202;http://dbpedia.org/resource/Category:Cancer;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Neoplasms;201
203;http://dbpedia.org/resource/Category:Cancer;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Diseases_and_disorders;202
204;http://dbpedia.org/resource/Category:Types_of_cancer;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Cancer;203
205;http://dbpedia.org/resource/Category:Types_of_neoplasia;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Neoplasms;204
206;http://dbpedia.org/resource/Category:Types_of_neoplasia;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Types_of_cancer;205
207;http://dbpedia.org/resource/Category:Aging-associated_diseases;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Senescence;206
208;http://dbpedia.org/resource/Category:Aging-associated_diseases;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Diseases_and_disorders;207
209;http://dbpedia.org/resource/Category:Aging-associated_diseases;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Causes_of_death;208
210;http://dbpedia.org/resource/Category:Occupational_safety_and_health;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Health;209
211;http://dbpedia.org/resource/Category:Occupational_safety_and_health;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Working_conditions;210
212;http://dbpedia.org/resource/Category:Occupational_safety_and_health;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Safety;211
213;http://dbpedia.org/resource/Category:Occupational_safety_and_health;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Labour_relations;212
214;http://dbpedia.org/resource/Category:Occupational_safety_and_health;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Risk_management;213
215;http://dbpedia.org/resource/Category:Oncology;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Medical_specialties;214
216;http://dbpedia.org/resource/Category:Oncology;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Cancer;215
217;http://dbpedia.org/resource/Category:Pathology;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Medical_specialties;216
218;http://dbpedia.org/resource/Category:Pathology;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Branches_of_biology;217
219;http://dbpedia.org/resource/Category:Heart_diseases;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Cardiovascular_diseases;218
220;http://dbpedia.org/resource/Category:Heart_diseases;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Cardiology;219
221;http://dbpedia.org/resource/Category:Human_communication;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Communication_by_type;220
222;http://dbpedia.org/resource/Category:Human_communication;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Interpersonal_communication;221
223;http://dbpedia.org/resource/Category:Chemical_reaction_engineering;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Chemical_reactions;222
224;http://dbpedia.org/resource/Category:Chemical_reaction_engineering;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Chemical_engineering;223
225;http://dbpedia.org/resource/Category:Chemical_kinetics;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Chemical_reaction_engineering;224
226;http://dbpedia.org/resource/Category:Chemical_kinetics;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Physical_chemistry;225
227;http://dbpedia.org/resource/Category:Temporal_rates;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Rates;226
228;http://dbpedia.org/resource/Category:Temporal_rates;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Time;227
229;http://dbpedia.org/resource/Category:Protein_domains;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Protein_structure;228
230;http://dbpedia.org/resource/Category:Glycoproteins;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Proteins_by_structure;229
231;http://dbpedia.org/resource/Category:Glycoproteins;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Glycobiology;230
232;http://dbpedia.org/resource/Category:Clusters_of_differentiation;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Membrane_proteins;231
233;http://dbpedia.org/resource/Category:Clusters_of_differentiation;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Immune_system;232
234;http://dbpedia.org/resource/Category:T_cells;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Lymphocytes;233
235;http://dbpedia.org/resource/Category:T_cells;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Thymus;234
236;http://dbpedia.org/resource/Category:Biotechnology;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Life_sciences;235
237;http://dbpedia.org/resource/Category:Biotechnology;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Technology_by_type;236
238;http://dbpedia.org/resource/Category:Biotechnology;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Biology;237
239;http://dbpedia.org/resource/Category:Cell_biology;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Branches_of_biology;238
240;http://dbpedia.org/resource/Category:Stem_cells;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Cells;239
241;http://dbpedia.org/resource/Category:Stem_cells;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Biotechnology;240
242;http://dbpedia.org/resource/Category:Cerebrovascular_diseases;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Vascular_diseases;241
243;http://dbpedia.org/resource/Category:Cerebrovascular_diseases;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Neurological_disorders_by_disease_category;242
244;http://dbpedia.org/resource/Category:Antineoplastic_drugs;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Antineoplastic_and_immunomodulating_drugs;243
245;http://dbpedia.org/resource/Category:Antineoplastic_drugs;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Chemotherapy;244
246;http://dbpedia.org/resource/Category:Antineoplastic_drugs;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Cancer_treatments;245
247;http://dbpedia.org/resource/Category:Cancer_treatments;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Cancer;246
248;http://dbpedia.org/resource/Category:Cancer_treatments;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Medical_treatments;247
249;http://dbpedia.org/resource/Category:Chemotherapy;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Cancer_treatments;248
250;http://dbpedia.org/resource/Category:Trilobite_anatomy;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Trilobites;249
251;http://dbpedia.org/resource/Category:Trilobite_anatomy;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Arthropod_anatomy;250
252;http://dbpedia.org/page/Category:Thorax_(human_anatomy);http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Torso;251
253;http://dbpedia.org/resource/Category:Medical_signs;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Symptoms_and_signs;252
254;http://dbpedia.org/resource/Category:Skin_conditions_resulting_from_physical_factors;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Injuries;253
255;http://dbpedia.org/resource/Category:Skin_conditions_resulting_from_physical_factors;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Cutaneous_conditions;254
256;http://dbpedia.org/resource/Category:Skin_conditions_resulting_from_physical_factors;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Effects_of_external_causes;255
257;http://dbpedia.org/resource/Category:Foot_diseases;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Diseases_and_disorders_by_system;256
258;http://dbpedia.org/resource/Category:Foot_diseases;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Podiatry;257
259;http://dbpedia.org/resource/Category:Foot_diseases;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Foot;258
260;http://dbpedia.org/resource/Category:Chloroarenes;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Organochlorides;259
261;http://dbpedia.org/resource/Category:Chloroarenes;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Aromatic_compounds;260
262;http://dbpedia.org/resource/Category:Quinolines;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Azines;261
263;http://dbpedia.org/resource/Category:Quinolines;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Heterocyclic_compounds_(2_rings);262
264;http://dbpedia.org/resource/Category:Antirheumatic_products;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Autoimmune_diseases;263
265;http://dbpedia.org/resource/Category:Antirheumatic_products;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Anti-inflammatory_and_antirheumatic_products;264
266;http://dbpedia.org/resource/Category:Health_sciences;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Applied_sciences;265
267;http://dbpedia.org/resource/Category:Health_sciences;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Health;266
268;http://dbpedia.org/resource/Category:Health_sciences;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Life_sciences;267
269;http://dbpedia.org/resource/Category:Medicine;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Health_sciences;268
270;http://dbpedia.org/resource/Category:Medicine;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Branches_of_biology;269
271;http://dbpedia.org/resource/Category:Medicine;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Health_care;270
272;http://dbpedia.org/resource/Category:Clinical_trials;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Clinical_research;271
273;http://dbpedia.org/resource/Category:Clinical_trials;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Research_methods;272
274;http://dbpedia.org/resource/Category:Drug_discovery;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Medicinal_chemistry;273
275;http://dbpedia.org/resource/Category:Drug_discovery;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Pharmacology;274
276;http://dbpedia.org/resource/Category:Drug_discovery;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Pharmaceutical_industry;275
277;http://dbpedia.org/resource/Category:Drug_discovery;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Clinical_research;276
278;http://dbpedia.org/resource/Category:Nursing_research;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Healthcare_quality;277
279;http://dbpedia.org/resource/Category:Nursing_research;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Health_research;278
280;http://dbpedia.org/resource/Category:Nursing_research;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Evidence-based_practices;279
281;http://dbpedia.org/resource/Category:Nursing_research;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Research_by_field;280
282;http://dbpedia.org/resource/Category:Nursing_research;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Clinical_research;281
283;http://dbpedia.org/resource/Category:Nursing_research;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Nursing;282
284;http://dbpedia.org/resource/Category:Product_testing;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Consumer_protection;283
285;http://dbpedia.org/resource/Category:Product_testing;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Production_and_manufacturing;284
286;http://dbpedia.org/resource/Category:Product_testing;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Tests;285
287;http://dbpedia.org/resource/Category:Product_testing;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Products;286
288;http://dbpedia.org/resource/Category:Pharmaceutical_industry;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Pharmacology;287
289;http://dbpedia.org/resource/Category:Pharmaceutical_industry;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Industries;288
290;http://dbpedia.org/resource/Category:Pharmaceutical_industry;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Pharmaceutics;289
291;http://dbpedia.org/resource/Category:Clinical_research;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Medical_research;290
292;http://dbpedia.org/resource/Category:Design_of_experiments;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Statistics;291
293;http://dbpedia.org/resource/Category:Design_of_experiments;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Data_collection_in_research;292
294;http://dbpedia.org/resource/Category:Design_of_experiments;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Science_experiments;293
295;http://dbpedia.org/resource/Category:Food_and_Drug_Administration;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Wikipedia_categories_named_after_government_agencies;294
296;http://dbpedia.org/resource/Category:Food_and_Drug_Administration;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Wikipedia_categories_named_after_medical_and_health_organizations;295
297;http://dbpedia.org/resource/Category:Food_and_Drug_Administration;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Medical_and_health_organizations_based_in_the_United_States;296
298;http://dbpedia.org/resource/Category:Food_and_Drug_Administration;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:National_agencies_for_drug_regulation;297
299;http://dbpedia.org/resource/Category:Food_and_Drug_Administration;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Pharmacy_in_the_United_States;298
300;http://dbpedia.org/resource/Category:Food_and_Drug_Administration;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:United_States_Department_of_Health_and_Human_Services_agencies;299
301;http://dbpedia.org/resource/Category:Food_and_Drug_Administration;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Food_safety_in_the_United_States;300
302;http://dbpedia.org/resource/Category:Medical_statistics;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Health_informatics;301
303;http://dbpedia.org/resource/Category:Medical_statistics;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Biostatistics;302
304;http://dbpedia.org/resource/Category:Medical_statistics;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Applied_statistics;303
305;http://dbpedia.org/resource/Category:Medical_statistics;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Health_economics;304
306;http://dbpedia.org/resource/Category:Central_nervous_system;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Human_head_and_neck;305
307;http://dbpedia.org/resource/Category:Central_nervous_system;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Neuroanatomy;306
308;http://dbpedia.org/resource/Category:Bleeding;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Blood;307
309;http://dbpedia.org/resource/Category:Bleeding;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Medical_emergencies;308
310;http://dbpedia.org/resource/Category:Coagulopathies;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Blood_disorders;309
311;http://dbpedia.org/resource/Category:Coagulopathies;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Coagulation_system;310
312;http://dbpedia.org/resource/Category:Virology;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Microbiology;311
313;http://dbpedia.org/resource/Category:Mental_and_behavioural_disorders;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Social_issues;312
314;http://dbpedia.org/resource/Category:Mental_and_behavioural_disorders;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Human_behavior;313
315;http://dbpedia.org/resource/Category:Mental_and_behavioural_disorders;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Abnormal_psychology;314
316;http://dbpedia.org/resource/Category:Mental_and_behavioural_disorders;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Mental_health;315
317;http://dbpedia.org/resource/Category:Mental_and_behavioural_disorders;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Psychiatric_diseases_and_disorders;316
318;http://dbpedia.org/resource/Category:Mental_and_behavioural_disorders;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Human_diseases_and_disorders;317
319;http://dbpedia.org/resource/Category:Complement_system;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Immune_system;318
320;http://dbpedia.org/resource/Category:Complement_system;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Acute_phase_proteins;319
321;http://dbpedia.org/resource/Category:Medical_tests;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Medical_diagnosis;320
322;http://dbpedia.org/resource/Category:Medical_tests;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Tests;321
323;http://dbpedia.org/resource/Category:Medical_tests;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Clinical_medicine;322
324;http://dbpedia.org/resource/Category:Multidimensional_signal_processing;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Signal_processing;323
325;http://dbpedia.org/resource/Category:Multidimensional_signal_processing;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Digital_signal_processing;324
326;http://dbpedia.org/resource/Category:X-ray_computed_tomography;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Radiography;325
327;http://dbpedia.org/resource/Category:X-ray_computed_tomography;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Inverse_problems;326
328;http://dbpedia.org/resource/Category:X-ray_computed_tomography;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Multidimensional_signal_processing;327
329;http://dbpedia.org/resource/Category:1972_introductions;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:1970s_introductions;328
330;http://dbpedia.org/resource/Category:Articles_containing_video_clips;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Wikipedia_maintenance;329
331;http://dbpedia.org/resource/Category:Animal_virology;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Virology;330
332;http://dbpedia.org/resource/Category:Animal_virology;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Veterinary_medicine;331
333;http://dbpedia.org/resource/Category:Coronaviridae;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Virus_families;332
334;http://dbpedia.org/resource/Category:Coronaviridae;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Nidovirales;333
335;http://dbpedia.org/resource/Category:Corticosteroids;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Steroid_hormones;334
336;http://dbpedia.org/resource/Category:Corticosteroids;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Hormones_of_the_hypothalamus-pituitary-adrenal_axis;335
337;http://dbpedia.org/resource/Category:World_Anti-Doping_Agency_prohibited_substances;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Doping_in_sport;336
338;http://dbpedia.org/resource/Category:World_Anti-Doping_Agency_prohibited_substances;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Drugs_in_sport;337
339;http://dbpedia.org/resource/Category:Medical_specialties;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Clinical_medicine;338
340;http://dbpedia.org/resource/Category:Medical_specialties;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Healthcare_occupations;339
341;http://dbpedia.org/resource/Category:Medical_specialties;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Medicine;340
342;http://dbpedia.org/resource/Category:Cytokines;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Immune_system;341
343;http://dbpedia.org/resource/Category:Cytokines;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Signal_transduction;342
344;http://dbpedia.org/resource/Category:Cytokines;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Proteins_by_function;343
345;http://dbpedia.org/resource/Category:Cytokines;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Cell_signaling;344
346;http://dbpedia.org/resource/Category:Immune_system_disorders;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Immune_system;345
347;http://dbpedia.org/resource/Category:Immune_system_disorders;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Diseases_and_disorders_by_system;346
348;http://dbpedia.org/resource/Category:Immune_system_disorders;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Immunology;347
349;http://dbpedia.org/resource/Category:Actuarial_science;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Applied_mathematics;348
350;http://dbpedia.org/resource/Category:Actuarial_science;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Insurance;349
351;http://dbpedia.org/resource/Category:Actuarial_science;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Business_economics;350
352;http://dbpedia.org/resource/Category:Actuarial_science;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Mathematical_finance;351
353;http://dbpedia.org/resource/Category:Actuarial_science;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Applied_statistics;352
354;http://dbpedia.org/resource/Category:Actuarial_science;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Formal_sciences;353
355;http://dbpedia.org/resource/Category:Demography;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Actuarial_science;354
356;http://dbpedia.org/resource/Category:Demography;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Applied_statistics;355
357;http://dbpedia.org/resource/Category:Demography;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Environmental_social_science;356
358;http://dbpedia.org/resource/Category:Demography;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Cultural_geography;357
359;http://dbpedia.org/resource/Category:Demography;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Interdisciplinary_subfields_of_sociology;358
360;http://dbpedia.org/resource/Category:Demography;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Human_geography;359
361;http://dbpedia.org/resource/Category:Population;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Demography;360
362;http://dbpedia.org/resource/Category:Population;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Human_geography;361
363;http://dbpedia.org/resource/Category:Population_ecology;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Population;362
364;http://dbpedia.org/resource/Category:Population_ecology;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Applied_statistics;363
365;http://dbpedia.org/resource/Category:Population_ecology;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Subfields_of_ecology;364
366;http://dbpedia.org/resource/Category:Dentistry;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Health_sciences;365
367;http://dbpedia.org/resource/Category:Dentistry;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Medical_specialties;366
368;http://dbpedia.org/resource/Category:Dentistry;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Mouth;1
